Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001688,Male,Yes,1,Not Graduate,No,3500.00,1083.00,135.00,360.00,1.0,Urban,Y
LP001691,Male,Yes,2,Not Graduate,No,3917.00,0.00,124.00,360.00,1.0,Semiurban,Y
LP001692,Female,No,0,Not Graduate,No,4408.00,0.00,120.00,360.00,1.0,Semiurban,Y
LP001693,Female,No,0,Graduate,No,3244.00,0.00,80.00,360.00,1.0,Urban,Y
LP001698,Male,No,0,Not Graduate,No,3975.00,2531.00,55.00,360.00,1.0,Rural,Y
LP001699,Male,No,0,Graduate,No,2479.00,0.00,59.00,360.00,1.0,Urban,Y
LP001702,Male,No,0,Graduate,No,3418.00,0.00,127.00,360.00,1.0,Semiurban,N
LP001708,Female,No,0,Graduate,No,10000.00,0.00,214.00,360.00,1.0,Semiurban,N
LP001711,Male,Yes,3+,Graduate,No,3430.00,1250.00,128.00,360.00,0.0,Semiurban,N
LP001713,Male,Yes,1,Graduate,Yes,7787.00,0.00,240.00,360.00,1.0,Urban,Y
LP001715,Male,Yes,3+,Not Graduate,Yes,5703.00,0.00,130.00,360.00,1.0,Rural,Y
LP001716,Male,Yes,0,Graduate,No,3173.00,3021.00,137.00,360.00,1.0,Urban,Y
LP001720,Male,Yes,3+,Not Graduate,No,3850.00,983.00,100.00,360.00,1.0,Semiurban,Y
LP001722,Male,Yes,0,Graduate,No,150.00,1800.00,135.00,360.00,1.0,Rural,N
LP001726,Male,Yes,0,Graduate,No,3727.00,1775.00,131.00,360.00,1.0,Semiurban,Y
LP001732,Male,Yes,2,Graduate,No,5000.00,0.00,72.00,360.00,0.0,Semiurban,N
LP001734,Female,Yes,2,Graduate,No,4283.00,2383.00,127.00,360.00,1.0,Semiurban,Y
LP001736,Male,Yes,0,Graduate,No,2221.00,0.00,60.00,360.00,0.0,Urban,N
LP001743,Male,Yes,2,Graduate,No,4009.00,1717.00,116.00,360.00,1.0,Semiurban,Y
LP001744,Male,No,0,Graduate,No,2971.00,2791.00,144.00,360.00,1.0,Semiurban,Y
LP001749,Male,Yes,0,Graduate,No,7578.00,1010.00,175.00,342.00,1.0,Semiurban,Y
LP001750,Male,Yes,0,Graduate,No,6250.00,0.00,128.00,360.00,1.0,Semiurban,Y
LP001751,Male,Yes,0,Graduate,No,3250.00,0.00,170.00,360.00,1.0,Rural,N
LP001754,Male,Yes,0,Not Graduate,Yes,4735.00,0.00,138.00,360.00,1.0,Urban,N
LP001758,Male,Yes,2,Graduate,No,6250.00,1695.00,210.00,360.00,1.0,Semiurban,Y
LP001760,Male,Yes,0,Graduate,No,4758.00,0.00,158.00,480.00,1.0,Semiurban,Y
LP001761,Male,No,0,Graduate,Yes,6400.00,0.00,200.00,360.00,1.0,Rural,Y
LP001765,Male,Yes,1,Graduate,No,2491.00,2054.00,104.00,360.00,1.0,Semiurban,Y
LP001768,Male,Yes,0,Graduate,No,3716.00,0.00,42.00,180.00,1.0,Rural,Y
LP001770,Male,No,0,Not Graduate,No,3189.00,2598.00,120.00,342.00,1.0,Rural,Y
LP001776,Female,No,0,Graduate,No,8333.00,0.00,280.00,360.00,1.0,Semiurban,Y
LP001778,Male,Yes,1,Graduate,No,3155.00,1779.00,140.00,360.00,1.0,Semiurban,Y
LP001784,Male,Yes,1,Graduate,No,5500.00,1260.00,170.00,360.00,1.0,Rural,Y
LP001786,Male,Yes,0,Graduate,No,5746.00,0.00,255.00,360.00,1.0,Urban,N
LP001788,Female,No,0,Graduate,Yes,3463.00,0.00,122.00,360.00,1.0,Urban,Y
LP001790,Female,No,1,Graduate,No,3812.00,0.00,112.00,360.00,1.0,Rural,Y
LP001792,Male,Yes,1,Graduate,No,3315.00,0.00,96.00,360.00,1.0,Semiurban,Y
LP001798,Male,Yes,2,Graduate,No,5819.00,5000.00,120.00,360.00,1.0,Rural,Y
LP001800,Male,Yes,1,Not Graduate,No,2510.00,1983.00,140.00,180.00,1.0,Urban,N
LP001806,Male,No,0,Graduate,No,2965.00,5701.00,155.00,60.00,1.0,Urban,Y
LP001807,Male,Yes,2,Graduate,Yes,6250.00,1300.00,108.00,360.00,1.0,Rural,Y
LP001811,Male,Yes,0,Not Graduate,No,3406.00,4417.00,123.00,360.00,1.0,Semiurban,Y
LP001813,Male,No,0,Graduate,Yes,6050.00,4333.00,120.00,180.00,1.0,Urban,N
LP001814,Male,Yes,2,Graduate,No,9703.00,0.00,112.00,360.00,1.0,Urban,Y
LP001819,Male,Yes,1,Not Graduate,No,6608.00,0.00,137.00,180.00,1.0,Urban,Y
LP001824,Male,Yes,1,Graduate,No,2882.00,1843.00,123.00,480.00,1.0,Semiurban,Y
LP001825,Male,Yes,0,Graduate,No,1809.00,1868.00,90.00,360.00,1.0,Urban,Y
LP001835,Male,Yes,0,Not Graduate,No,1668.00,3890.00,201.00,360.00,0.0,Semiurban,N
LP001836,Female,No,2,Graduate,No,3427.00,0.00,138.00,360.00,1.0,Urban,N
LP001841,Male,No,0,Not Graduate,Yes,2583.00,2167.00,104.00,360.00,1.0,Rural,Y
LP001843,Male,Yes,1,Not Graduate,No,2661.00,7101.00,279.00,180.00,1.0,Semiurban,Y
LP001844,Male,No,0,Graduate,Yes,16250.00,0.00,192.00,360.00,0.0,Urban,N
LP001846,Female,No,3+,Graduate,No,3083.00,0.00,255.00,360.00,1.0,Rural,Y
LP001849,Male,No,0,Not Graduate,No,6045.00,0.00,115.00,360.00,0.0,Rural,N
LP001854,Male,Yes,3+,Graduate,No,5250.00,0.00,94.00,360.00,1.0,Urban,N
LP001859,Male,Yes,0,Graduate,No,14683.00,2100.00,304.00,360.00,1.0,Rural,N
LP001864,Male,Yes,3+,Not Graduate,No,4931.00,0.00,128.00,360.00,1.0,Semiurban,N
LP001865,Male,Yes,1,Graduate,No,6083.00,4250.00,330.00,360.00,1.0,Urban,Y
LP001868,Male,No,0,Graduate,No,2060.00,2209.00,134.00,360.00,1.0,Semiurban,Y
LP001870,Female,No,1,Graduate,No,3481.00,0.00,155.00,36.00,1.0,Semiurban,N
LP001871,Female,No,0,Graduate,No,7200.00,0.00,120.00,360.00,1.0,Rural,Y
LP001872,Male,No,0,Graduate,Yes,5166.00,0.00,128.00,360.00,1.0,Semiurban,Y
LP001875,Male,No,0,Graduate,No,4095.00,3447.00,151.00,360.00,1.0,Rural,Y
LP001877,Male,Yes,2,Graduate,No,4708.00,1387.00,150.00,360.00,1.0,Semiurban,Y
LP001882,Male,Yes,3+,Graduate,No,4333.00,1811.00,160.00,360.00,0.0,Urban,Y
LP001883,Female,No,0,Graduate,No,3418.00,0.00,135.00,360.00,1.0,Rural,N
LP001884,Female,No,1,Graduate,No,2876.00,1560.00,90.00,360.00,1.0,Urban,Y
LP001888,Female,No,0,Graduate,No,3237.00,0.00,30.00,360.00,1.0,Urban,Y
LP001891,Male,Yes,0,Graduate,No,11146.00,0.00,136.00,360.00,1.0,Urban,Y
LP001892,Male,No,0,Graduate,No,2833.00,1857.00,126.00,360.00,1.0,Rural,Y
LP001894,Male,Yes,0,Graduate,No,2620.00,2223.00,150.00,360.00,1.0,Semiurban,Y
LP001896,Male,Yes,2,Graduate,No,3900.00,0.00,90.00,360.00,1.0,Semiurban,Y
LP001900,Male,Yes,1,Graduate,No,2750.00,1842.00,115.00,360.00,1.0,Semiurban,Y
LP001903,Male,Yes,0,Graduate,No,3993.00,3274.00,207.00,360.00,1.0,Semiurban,Y
LP001904,Male,Yes,0,Graduate,No,3103.00,1300.00,80.00,360.00,1.0,Urban,Y
LP001907,Male,Yes,0,Graduate,No,14583.00,0.00,436.00,360.00,1.0,Semiurban,Y
LP001908,Female,Yes,0,Not Graduate,No,4100.00,0.00,124.00,360.00,1.0,Rural,Y
LP001910,Male,No,1,Not Graduate,Yes,4053.00,2426.00,158.00,360.00,0.0,Urban,N
LP001914,Male,Yes,0,Graduate,No,3927.00,800.00,112.00,360.00,1.0,Semiurban,Y
LP001915,Male,Yes,2,Graduate,No,2301.00,985.80,78.00,180.00,1.0,Urban,Y
LP001917,Female,No,0,Graduate,No,1811.00,1666.00,54.00,360.00,1.0,Urban,Y
LP001922,Male,Yes,0,Graduate,No,20667.00,0.00,146.41,360.00,1.0,Rural,N
LP001924,Male,No,0,Graduate,No,3158.00,3053.00,89.00,360.00,1.0,Rural,Y
LP001925,Female,No,0,Graduate,Yes,2600.00,1717.00,99.00,300.00,1.0,Semiurban,N
LP001926,Male,Yes,0,Graduate,No,3704.00,2000.00,120.00,360.00,1.0,Rural,Y
LP001931,Female,No,0,Graduate,No,4124.00,0.00,115.00,360.00,1.0,Semiurban,Y
LP001935,Male,No,0,Graduate,No,9508.00,0.00,187.00,360.00,1.0,Rural,Y
LP001936,Male,Yes,0,Graduate,No,3075.00,2416.00,139.00,360.00,1.0,Rural,Y
LP001938,Male,Yes,2,Graduate,No,4400.00,0.00,127.00,360.00,0.0,Semiurban,N
LP001940,Male,Yes,2,Graduate,No,3153.00,1560.00,134.00,360.00,1.0,Urban,Y
LP001945,Female,No,0,Graduate,No,5417.00,0.00,143.00,480.00,0.0,Urban,N
LP001947,Male,Yes,0,Graduate,No,2383.00,3334.00,172.00,360.00,1.0,Semiurban,Y
LP001949,Male,Yes,3+,Graduate,No,4416.00,1250.00,110.00,360.00,1.0,Urban,Y
LP001953,Male,Yes,1,Graduate,No,6875.00,0.00,200.00,360.00,1.0,Semiurban,Y
LP001954,Female,Yes,1,Graduate,No,4666.00,0.00,135.00,360.00,1.0,Urban,Y
LP001955,Female,No,0,Graduate,No,5000.00,2541.00,151.00,480.00,1.0,Rural,N
LP001963,Male,Yes,1,Graduate,No,2014.00,2925.00,113.00,360.00,1.0,Urban,N
LP001964,Male,Yes,0,Not Graduate,No,1800.00,2934.00,93.00,360.00,0.0,Urban,N
LP001972,Male,Yes,0,Not Graduate,No,2875.00,1750.00,105.00,360.00,1.0,Semiurban,Y
LP001974,Female,No,0,Graduate,No,5000.00,0.00,132.00,360.00,1.0,Rural,Y
LP001977,Male,Yes,1,Graduate,No,1625.00,1803.00,96.00,360.00,1.0,Urban,Y
LP001978,Male,No,0,Graduate,No,4000.00,2500.00,140.00,360.00,1.0,Rural,Y
LP001990,Male,No,0,Not Graduate,No,2000.00,0.00,146.41,360.00,1.0,Urban,N
LP001993,Female,No,0,Graduate,No,3762.00,1666.00,135.00,360.00,1.0,Rural,Y
LP001994,Female,No,0,Graduate,No,2400.00,1863.00,104.00,360.00,0.0,Urban,N
LP001996,Male,No,0,Graduate,No,20233.00,0.00,480.00,360.00,1.0,Rural,N
LP001998,Male,Yes,2,Not Graduate,No,7667.00,0.00,185.00,360.00,1.0,Rural,Y
LP002002,Female,No,0,Graduate,No,2917.00,0.00,84.00,360.00,1.0,Semiurban,Y
LP002004,Male,No,0,Not Graduate,No,2927.00,2405.00,111.00,360.00,1.0,Semiurban,Y
LP002006,Female,No,0,Graduate,No,2507.00,0.00,56.00,360.00,1.0,Rural,Y
LP002008,Male,Yes,2,Graduate,Yes,5746.00,0.00,144.00,84.00,1.0,Rural,Y
LP002024,Male,Yes,0,Graduate,No,2473.00,1843.00,159.00,360.00,1.0,Rural,N
LP002031,Male,Yes,1,Not Graduate,No,3399.00,1640.00,111.00,180.00,1.0,Urban,Y
LP002035,Male,Yes,2,Graduate,No,3717.00,0.00,120.00,360.00,1.0,Semiurban,Y
LP002036,Male,Yes,0,Graduate,No,2058.00,2134.00,88.00,360.00,1.0,Urban,Y
LP002043,Female,No,1,Graduate,No,3541.00,0.00,112.00,360.00,1.0,Semiurban,Y
LP002050,Male,Yes,1,Graduate,Yes,10000.00,0.00,155.00,360.00,1.0,Rural,N
LP002051,Male,Yes,0,Graduate,No,2400.00,2167.00,115.00,360.00,1.0,Semiurban,Y
LP002053,Male,Yes,3+,Graduate,No,4342.00,189.00,124.00,360.00,1.0,Semiurban,Y
LP002054,Male,Yes,2,Not Graduate,No,3601.00,1590.00,146.41,360.00,1.0,Rural,Y
LP002055,Female,No,0,Graduate,No,3166.00,2985.00,132.00,360.00,1.0,Rural,Y
LP002065,Male,Yes,3+,Graduate,No,15000.00,0.00,300.00,360.00,1.0,Rural,Y
LP002067,Male,Yes,1,Graduate,Yes,8666.00,4983.00,376.00,360.00,0.0,Rural,N
LP002068,Male,No,0,Graduate,No,4917.00,0.00,130.00,360.00,0.0,Rural,Y
LP002082,Male,Yes,0,Graduate,Yes,5818.00,2160.00,184.00,360.00,1.0,Semiurban,Y
LP002086,Female,Yes,0,Graduate,No,4333.00,2451.00,110.00,360.00,1.0,Urban,N
LP002087,Female,No,0,Graduate,No,2500.00,0.00,67.00,360.00,1.0,Urban,Y
LP002097,Male,No,1,Graduate,No,4384.00,1793.00,117.00,360.00,1.0,Urban,Y
LP002098,Male,No,0,Graduate,No,2935.00,0.00,98.00,360.00,1.0,Semiurban,Y
LP002100,Male,No,0,Graduate,No,2833.00,0.00,71.00,360.00,1.0,Urban,Y
LP002101,Male,Yes,0,Graduate,No,63337.00,0.00,490.00,180.00,1.0,Urban,Y
LP002103,Male,Yes,1,Graduate,Yes,9833.00,1833.00,182.00,180.00,1.0,Urban,Y
LP002106,Male,Yes,0,Graduate,Yes,5503.00,4490.00,70.00,342.00,1.0,Semiurban,Y
LP002110,Male,Yes,1,Graduate,No,5250.00,688.00,160.00,360.00,1.0,Rural,Y
LP002112,Male,Yes,2,Graduate,Yes,2500.00,4600.00,176.00,360.00,1.0,Rural,Y
LP002113,Female,No,3+,Not Graduate,No,1830.00,0.00,146.41,360.00,0.0,Urban,N
LP002114,Female,No,0,Graduate,No,4160.00,0.00,71.00,360.00,1.0,Semiurban,Y
LP002115,Male,Yes,3+,Not Graduate,No,2647.00,1587.00,173.00,360.00,1.0,Rural,N
LP002116,Female,No,0,Graduate,No,2378.00,0.00,46.00,360.00,1.0,Rural,N
LP002119,Male,Yes,1,Not Graduate,No,4554.00,1229.00,158.00,360.00,1.0,Urban,Y
LP002126,Male,Yes,3+,Not Graduate,No,3173.00,0.00,74.00,360.00,1.0,Semiurban,Y
LP002128,Male,Yes,2,Graduate,No,2583.00,2330.00,125.00,360.00,1.0,Rural,Y
LP002129,Male,Yes,0,Graduate,No,2499.00,2458.00,160.00,360.00,1.0,Semiurban,Y
LP002130,Male,Yes,0,Not Graduate,No,3523.00,3230.00,152.00,360.00,0.0,Rural,N
LP002131,Male,Yes,2,Not Graduate,No,3083.00,2168.00,126.00,360.00,1.0,Urban,Y
LP002137,Male,Yes,0,Graduate,No,6333.00,4583.00,259.00,360.00,1.0,Semiurban,Y
LP002138,Male,Yes,0,Graduate,No,2625.00,6250.00,187.00,360.00,1.0,Rural,Y
LP002139,Male,Yes,0,Graduate,No,9083.00,0.00,228.00,360.00,1.0,Semiurban,Y
LP002140,Male,No,0,Graduate,No,8750.00,4167.00,308.00,360.00,1.0,Rural,N
LP002141,Male,Yes,3+,Graduate,No,2666.00,2083.00,95.00,360.00,1.0,Rural,Y
LP002142,Female,Yes,0,Graduate,Yes,5500.00,0.00,105.00,360.00,0.0,Rural,N
LP002143,Female,Yes,0,Graduate,No,2423.00,505.00,130.00,360.00,1.0,Semiurban,Y
LP002144,Female,No,0,Graduate,No,3813.00,0.00,116.00,180.00,1.0,Urban,Y
LP002149,Male,Yes,2,Graduate,No,8333.00,3167.00,165.00,360.00,1.0,Rural,Y
LP002151,Male,Yes,1,Graduate,No,3875.00,0.00,67.00,360.00,1.0,Urban,N
LP002158,Male,Yes,0,Not Graduate,No,3000.00,1666.00,100.00,480.00,0.0,Urban,N
LP002160,Male,Yes,3+,Graduate,No,5167.00,3167.00,200.00,360.00,1.0,Semiurban,Y
LP002161,Female,No,1,Graduate,No,4723.00,0.00,81.00,360.00,1.0,Semiurban,N
LP002170,Male,Yes,2,Graduate,No,5000.00,3667.00,236.00,360.00,1.0,Semiurban,Y
LP002175,Male,Yes,0,Graduate,No,4750.00,2333.00,130.00,360.00,1.0,Urban,Y
LP002178,Male,Yes,0,Graduate,No,3013.00,3033.00,95.00,300.00,1.0,Urban,Y
LP002180,Male,No,0,Graduate,Yes,6822.00,0.00,141.00,360.00,1.0,Rural,Y
LP002181,Male,No,0,Not Graduate,No,6216.00,0.00,133.00,360.00,1.0,Rural,N
LP002187,Male,No,0,Graduate,No,2500.00,0.00,96.00,480.00,1.0,Semiurban,N
LP002188,Male,No,0,Graduate,No,5124.00,0.00,124.00,342.00,0.0,Rural,N
LP002190,Male,Yes,1,Graduate,No,6325.00,0.00,175.00,360.00,1.0,Semiurban,Y
LP002191,Male,Yes,0,Graduate,No,19730.00,5266.00,570.00,360.00,1.0,Rural,N
LP002194,Female,No,0,Graduate,Yes,15759.00,0.00,55.00,360.00,1.0,Semiurban,Y
LP002197,Male,Yes,2,Graduate,No,5185.00,0.00,155.00,360.00,1.0,Semiurban,Y
LP002201,Male,Yes,2,Graduate,Yes,9323.00,7873.00,380.00,300.00,1.0,Rural,Y
LP002205,Male,No,1,Graduate,No,3062.00,1987.00,111.00,180.00,0.0,Urban,N
LP002209,Female,No,0,Graduate,No,2764.00,1459.00,110.00,360.00,1.0,Urban,Y
LP002211,Male,Yes,0,Graduate,No,4817.00,923.00,120.00,180.00,1.0,Urban,Y
LP002219,Male,Yes,3+,Graduate,No,8750.00,4996.00,130.00,360.00,1.0,Rural,Y
LP002223,Male,Yes,0,Graduate,No,4310.00,0.00,130.00,360.00,1.0,Semiurban,Y
LP002224,Male,No,0,Graduate,No,3069.00,0.00,71.00,480.00,1.0,Urban,N
LP002225,Male,Yes,2,Graduate,No,5391.00,0.00,130.00,360.00,1.0,Urban,Y
LP002226,Male,Yes,0,Graduate,No,3333.00,2500.00,128.00,360.00,1.0,Semiurban,Y
LP002229,Male,No,0,Graduate,No,5941.00,4232.00,296.00,360.00,1.0,Semiurban,Y
LP002231,Female,No,0,Graduate,No,6000.00,0.00,156.00,360.00,1.0,Urban,Y
LP002234,Male,No,0,Graduate,Yes,7167.00,0.00,128.00,360.00,1.0,Urban,Y
LP002236,Male,Yes,2,Graduate,No,4566.00,0.00,100.00,360.00,1.0,Urban,N
LP002237,Male,No,1,Graduate,No,3667.00,0.00,113.00,180.00,1.0,Urban,Y
LP002239,Male,No,0,Not Graduate,No,2346.00,1600.00,132.00,360.00,1.0,Semiurban,Y
LP002243,Male,Yes,0,Not Graduate,No,3010.00,3136.00,146.41,360.00,0.0,Urban,N
LP002244,Male,Yes,0,Graduate,No,2333.00,2417.00,136.00,360.00,1.0,Urban,Y
LP002250,Male,Yes,0,Graduate,No,5488.00,0.00,125.00,360.00,1.0,Rural,Y
LP002255,Male,No,3+,Graduate,No,9167.00,0.00,185.00,360.00,1.0,Rural,Y
LP002262,Male,Yes,3+,Graduate,No,9504.00,0.00,275.00,360.00,1.0,Rural,Y
LP002263,Male,Yes,0,Graduate,No,2583.00,2115.00,120.00,360.00,1.0,Urban,Y
LP002265,Male,Yes,2,Not Graduate,No,1993.00,1625.00,113.00,180.00,1.0,Semiurban,Y
LP002266,Male,Yes,2,Graduate,No,3100.00,1400.00,113.00,360.00,1.0,Urban,Y
LP002272,Male,Yes,2,Graduate,No,3276.00,484.00,135.00,360.00,1.0,Semiurban,Y
LP002277,Female,No,0,Graduate,No,3180.00,0.00,71.00,360.00,0.0,Urban,N
LP002281,Male,Yes,0,Graduate,No,3033.00,1459.00,95.00,360.00,1.0,Urban,Y
LP002284,Male,No,0,Not Graduate,No,3902.00,1666.00,109.00,360.00,1.0,Rural,Y
LP002287,Female,No,0,Graduate,No,1500.00,1800.00,103.00,360.00,0.0,Semiurban,N
LP002288,Male,Yes,2,Not Graduate,No,2889.00,0.00,45.00,180.00,0.0,Urban,N
LP002296,Male,No,0,Not Graduate,No,2755.00,0.00,65.00,300.00,1.0,Rural,N
LP002297,Male,No,0,Graduate,No,2500.00,20000.00,103.00,360.00,1.0,Semiurban,Y
LP002300,Female,No,0,Not Graduate,No,1963.00,0.00,53.00,360.00,1.0,Semiurban,Y
LP002301,Female,No,0,Graduate,Yes,7441.00,0.00,194.00,360.00,1.0,Rural,N
LP002305,Female,No,0,Graduate,No,4547.00,0.00,115.00,360.00,1.0,Semiurban,Y
LP002308,Male,Yes,0,Not Graduate,No,2167.00,2400.00,115.00,360.00,1.0,Urban,Y
LP002314,Female,No,0,Not Graduate,No,2213.00,0.00,66.00,360.00,1.0,Rural,Y
LP002315,Male,Yes,1,Graduate,No,8300.00,0.00,152.00,300.00,0.0,Semiurban,N
